name,side,layer,x_um,y_um,x_dbu,y_dbu,track_idx,direction,status
in_0,south,met2,4.83,0.0,4830,0,10,INPUT,FIXED
out_0,south,met2,5.29,0.0,5290,0,11,OUTPUT,FIXED
oeb_0,south,met2,5.75,0.0,5750,0,12,INPUT,FIXED
in_1,south,met2,114.77,0.0,114770,0,249,INPUT,FIXED
out_1,south,met2,115.23,0.0,115230,0,250,OUTPUT,FIXED
oeb_1,south,met2,115.69,0.0,115690,0,251,INPUT,FIXED
in_2,south,met2,225.17,0.0,225170,0,489,INPUT,FIXED
out_2,south,met2,225.63,0.0,225630,0,490,OUTPUT,FIXED
oeb_2,south,met2,226.09,0.0,226090,0,491,INPUT,FIXED
in_3,south,met2,335.57,0.0,335570,0,729,INPUT,FIXED
out_3,south,met2,336.03,0.0,336030,0,730,OUTPUT,FIXED
oeb_3,south,met2,336.49,0.0,336490,0,731,INPUT,FIXED
in_4,south,met2,445.97,0.0,445970,0,969,INPUT,FIXED
out_4,south,met2,446.43,0.0,446430,0,970,OUTPUT,FIXED
oeb_4,south,met2,446.89,0.0,446890,0,971,INPUT,FIXED
in_5,south,met2,556.37,0.0,556370,0,1209,INPUT,FIXED
out_5,south,met2,556.83,0.0,556830,0,1210,OUTPUT,FIXED
oeb_5,south,met2,557.29,0.0,557290,0,1211,INPUT,FIXED
in_6,south,met2,666.77,0.0,666770,0,1449,INPUT,FIXED
out_6,south,met2,667.23,0.0,667230,0,1450,OUTPUT,FIXED
oeb_6,south,met2,667.69,0.0,667690,0,1451,INPUT,FIXED
in_7,south,met2,777.17,0.0,777170,0,1689,INPUT,FIXED
out_7,south,met2,777.63,0.0,777630,0,1690,OUTPUT,FIXED
oeb_7,south,met2,778.09,0.0,778090,0,1691,INPUT,FIXED
in_8,south,met2,887.57,0.0,887570,0,1929,INPUT,FIXED
out_8,south,met2,888.03,0.0,888030,0,1930,OUTPUT,FIXED
oeb_8,south,met2,888.49,0.0,888490,0,1931,INPUT,FIXED
in_9,south,met2,997.97,0.0,997970,0,2169,INPUT,FIXED
out_9,south,met2,998.43,0.0,998430,0,2170,OUTPUT,FIXED
oeb_9,south,met2,998.89,0.0,998890,0,2171,INPUT,FIXED
in_10,east,met3,1003.6,4.42,1003600,4420,6,INPUT,FIXED
out_10,east,met3,1003.6,5.1,1003600,5100,7,OUTPUT,FIXED
oeb_10,east,met3,1003.6,5.78,1003600,5780,8,INPUT,FIXED
in_11,east,met3,1003.6,113.22,1003600,113220,166,INPUT,FIXED
out_11,east,met3,1003.6,113.9,1003600,113900,167,OUTPUT,FIXED
oeb_11,east,met3,1003.6,114.58,1003600,114580,168,INPUT,FIXED
in_12,east,met3,1003.6,222.02,1003600,222020,326,INPUT,FIXED
out_12,east,met3,1003.6,222.7,1003600,222700,327,OUTPUT,FIXED
oeb_12,east,met3,1003.6,223.38,1003600,223380,328,INPUT,FIXED
in_13,east,met3,1003.6,330.82,1003600,330820,486,INPUT,FIXED
out_13,east,met3,1003.6,331.5,1003600,331500,487,OUTPUT,FIXED
oeb_13,east,met3,1003.6,332.18,1003600,332180,488,INPUT,FIXED
in_14,east,met3,1003.6,439.62,1003600,439620,646,INPUT,FIXED
out_14,east,met3,1003.6,440.3,1003600,440300,647,OUTPUT,FIXED
oeb_14,east,met3,1003.6,440.98,1003600,440980,648,INPUT,FIXED
in_15,east,met3,1003.6,548.42,1003600,548420,806,INPUT,FIXED
out_15,east,met3,1003.6,549.1,1003600,549100,807,OUTPUT,FIXED
oeb_15,east,met3,1003.6,549.78,1003600,549780,808,INPUT,FIXED
in_16,east,met3,1003.6,657.22,1003600,657220,966,INPUT,FIXED
out_16,east,met3,1003.6,657.9,1003600,657900,967,OUTPUT,FIXED
oeb_16,east,met3,1003.6,658.58,1003600,658580,968,INPUT,FIXED
in_17,east,met3,1003.6,766.02,1003600,766020,1126,INPUT,FIXED
out_17,east,met3,1003.6,766.7,1003600,766700,1127,OUTPUT,FIXED
oeb_17,east,met3,1003.6,767.38,1003600,767380,1128,INPUT,FIXED
in_18,east,met3,1003.6,874.82,1003600,874820,1286,INPUT,FIXED
out_18,east,met3,1003.6,875.5,1003600,875500,1287,OUTPUT,FIXED
oeb_18,east,met3,1003.6,876.18,1003600,876180,1288,INPUT,FIXED
in_19,east,met3,1003.6,982.94,1003600,982940,1445,INPUT,FIXED
out_19,east,met3,1003.6,983.62,1003600,983620,1446,OUTPUT,FIXED
oeb_19,east,met3,1003.6,984.3,1003600,984300,1447,INPUT,FIXED
in_20,north,met2,4.83,989.2,4830,989200,10,INPUT,FIXED
out_20,north,met2,5.29,989.2,5290,989200,11,OUTPUT,FIXED
oeb_20,north,met2,5.75,989.2,5750,989200,12,INPUT,FIXED
in_21,north,met2,114.77,989.2,114770,989200,249,INPUT,FIXED
out_21,north,met2,115.23,989.2,115230,989200,250,OUTPUT,FIXED
oeb_21,north,met2,115.69,989.2,115690,989200,251,INPUT,FIXED
in_22,north,met2,225.17,989.2,225170,989200,489,INPUT,FIXED
out_22,north,met2,225.63,989.2,225630,989200,490,OUTPUT,FIXED
oeb_22,north,met2,226.09,989.2,226090,989200,491,INPUT,FIXED
in_23,north,met2,335.57,989.2,335570,989200,729,INPUT,FIXED
out_23,north,met2,336.03,989.2,336030,989200,730,OUTPUT,FIXED
oeb_23,north,met2,336.49,989.2,336490,989200,731,INPUT,FIXED
in_24,north,met2,445.97,989.2,445970,989200,969,INPUT,FIXED
out_24,north,met2,446.43,989.2,446430,989200,970,OUTPUT,FIXED
oeb_24,north,met2,446.89,989.2,446890,989200,971,INPUT,FIXED
in_25,north,met2,556.37,989.2,556370,989200,1209,INPUT,FIXED
out_25,north,met2,556.83,989.2,556830,989200,1210,OUTPUT,FIXED
oeb_25,north,met2,557.29,989.2,557290,989200,1211,INPUT,FIXED
in_26,north,met2,666.77,989.2,666770,989200,1449,INPUT,FIXED
out_26,north,met2,667.23,989.2,667230,989200,1450,OUTPUT,FIXED
oeb_26,north,met2,667.69,989.2,667690,989200,1451,INPUT,FIXED
in_27,north,met2,777.17,989.2,777170,989200,1689,INPUT,FIXED
out_27,north,met2,777.63,989.2,777630,989200,1690,OUTPUT,FIXED
oeb_27,north,met2,778.09,989.2,778090,989200,1691,INPUT,FIXED
in_28,north,met2,887.57,989.2,887570,989200,1929,INPUT,FIXED
out_28,north,met2,888.03,989.2,888030,989200,1930,OUTPUT,FIXED
oeb_28,north,met2,888.49,989.2,888490,989200,1931,INPUT,FIXED
in_29,north,met2,997.97,989.2,997970,989200,2169,INPUT,FIXED
out_29,north,met2,998.43,989.2,998430,989200,2170,OUTPUT,FIXED
oeb_29,north,met2,998.89,989.2,998890,989200,2171,INPUT,FIXED
in_30,west,met3,0.0,4.42,0,4420,6,INPUT,FIXED
out_30,west,met3,0.0,5.1,0,5100,7,OUTPUT,FIXED
oeb_30,west,met3,0.0,5.78,0,5780,8,INPUT,FIXED
in_31,west,met3,0.0,113.22,0,113220,166,INPUT,FIXED
out_31,west,met3,0.0,113.9,0,113900,167,OUTPUT,FIXED
oeb_31,west,met3,0.0,114.58,0,114580,168,INPUT,FIXED
in_32,west,met3,0.0,222.02,0,222020,326,INPUT,FIXED
out_32,west,met3,0.0,222.7,0,222700,327,OUTPUT,FIXED
oeb_32,west,met3,0.0,223.38,0,223380,328,INPUT,FIXED
in_33,west,met3,0.0,330.82,0,330820,486,INPUT,FIXED
out_33,west,met3,0.0,331.5,0,331500,487,OUTPUT,FIXED
oeb_33,west,met3,0.0,332.18,0,332180,488,INPUT,FIXED
in_34,west,met3,0.0,439.62,0,439620,646,INPUT,FIXED
out_34,west,met3,0.0,440.3,0,440300,647,OUTPUT,FIXED
oeb_34,west,met3,0.0,440.98,0,440980,648,INPUT,FIXED
in_35,west,met3,0.0,548.42,0,548420,806,INPUT,FIXED
out_35,west,met3,0.0,549.1,0,549100,807,OUTPUT,FIXED
oeb_35,west,met3,0.0,549.78,0,549780,808,INPUT,FIXED
in_36,west,met3,0.0,657.22,0,657220,966,INPUT,FIXED
out_36,west,met3,0.0,657.9,0,657900,967,OUTPUT,FIXED
oeb_36,west,met3,0.0,658.58,0,658580,968,INPUT,FIXED
in_37,west,met3,0.0,766.02,0,766020,1126,INPUT,FIXED
out_37,west,met3,0.0,766.7,0,766700,1127,OUTPUT,FIXED
oeb_37,west,met3,0.0,767.38,0,767380,1128,INPUT,FIXED
in_38,west,met3,0.0,874.82,0,874820,1286,INPUT,FIXED
out_38,west,met3,0.0,875.5,0,875500,1287,OUTPUT,FIXED
oeb_38,west,met3,0.0,876.18,0,876180,1288,INPUT,FIXED
in_39,west,met3,0.0,982.94,0,982940,1445,INPUT,FIXED
out_39,west,met3,0.0,983.62,0,983620,1446,OUTPUT,FIXED
oeb_39,west,met3,0.0,984.3,0,984300,1447,INPUT,FIXED
clk,south,met2,501.63,0.0,501630,0,1090,INPUT,FIXED
rst_n,south,met2,502.09,0.0,502090,0,1091,INPUT,FIXED
