kind,episode,loss,policy_loss,value_loss,entropy,steps,eps,hpwl_end,illegal_actions,avg_candidates,avg_type_filtered_ratio,time_sec
full,1,15329318.750000,-0.012635,15329318.750000,3.047500,128,0.3000,20677.019986,0.00,32.00,0.0002,11.371880
full,2,15700625.250000,0.002167,15700625.250000,2.926254,128,0.2925,20883.060065,0.00,32.00,0.0002,10.555903
full,3,15609192.750000,0.003934,15609192.750000,2.743804,128,0.2850,20840.819965,0.00,32.00,0.0002,10.898255
full,4,15578109.250000,-0.013986,15578109.250000,2.426418,128,0.2775,20745.060018,0.00,32.00,0.0002,10.807538
full,5,15690325.500000,0.008667,15690325.500000,2.168751,128,0.2700,20909.420006,0.00,32.00,0.0002,10.591218
full,6,15301313.250000,-0.003626,15301313.250000,2.052674,128,0.2625,20572.739954,0.00,32.00,0.0002,10.857610
full,7,15689862.750000,-0.011346,15689862.750000,1.997973,128,0.2550,20902.939949,0.00,32.00,0.0002,10.824786
full,8,15923450.750000,-0.007083,15923450.750000,2.012316,128,0.2475,21014.719947,0.00,32.00,0.0002,10.453283
full,9,16182697.250000,-0.006259,16182697.250000,1.992743,128,0.2400,21232.520114,0.00,32.00,0.0002,9.814610
full,10,15317854.000000,-0.009195,15317854.000000,1.924128,128,0.2325,20756.479901,0.00,32.00,0.0002,9.817835
full,11,15178536.500000,-0.003927,15178536.500000,1.731640,128,0.2250,20543.300008,0.00,32.00,0.0002,9.814555
full,12,15352179.250000,-0.010128,15352179.250000,1.748505,128,0.2175,20676.160057,0.00,32.00,0.0002,9.819737
full,13,15589053.250000,-0.000572,15589053.250000,1.756189,128,0.2100,20788.520027,0.00,32.00,0.0002,9.729052
full,14,15314824.750000,-0.013453,15314824.750000,1.775635,128,0.2025,20638.359943,0.00,32.00,0.0002,9.973798
full,15,15379500.250000,-0.000236,15379500.250000,1.704383,128,0.1950,20785.759931,0.00,32.00,0.0002,9.715419
full,16,15499793.000000,-0.009760,15499793.000000,1.765611,128,0.1875,20765.359953,0.00,32.00,0.0002,9.993088
full,17,15834998.000000,-0.007234,15834998.000000,1.837690,128,0.1800,21025.319970,0.00,32.00,0.0002,9.864407
full,18,15405264.750000,-0.004764,15405264.750000,1.655842,128,0.1725,20824.839955,0.00,32.00,0.0002,9.970843
full,19,15763852.750000,-0.006373,15763852.750000,1.725911,128,0.1650,21023.099942,0.00,32.00,0.0002,10.053692
full,20,15569524.750000,-0.004199,15569524.750000,1.665748,128,0.1575,20934.199998,0.00,32.00,0.0002,9.962784
full,21,15041590.500000,-0.000803,15041590.500000,1.551102,128,0.1500,20611.300001,0.00,32.00,0.0002,9.962954
full,22,15623640.750000,0.001178,15623640.750000,1.381814,128,0.1425,20992.500060,0.00,32.00,0.0002,9.984479
full,23,15657393.000000,0.004841,15657393.000000,1.517209,128,0.1350,21121.259933,0.00,32.00,0.0002,9.868938
full,24,15394144.250000,0.003756,15394144.250000,1.291758,128,0.1275,20902.479986,0.00,32.00,0.0002,10.028118
full,25,14775300.000000,0.009402,14775300.000000,1.585535,128,0.1200,20625.219999,0.00,32.00,0.0002,10.161311
full,26,15546058.000000,0.000926,15546058.000000,1.147634,128,0.1125,21110.980088,0.00,32.00,0.0002,9.986140
full,27,15211376.500000,-0.000960,15211376.500000,1.437463,128,0.1050,20940.360028,0.00,32.00,0.0002,9.918308
full,28,15595894.500000,0.005300,15595894.500000,1.294282,128,0.0975,21055.759951,0.00,32.00,0.0002,9.993888
full,29,15239438.500000,0.005049,15239438.500000,1.463761,128,0.0900,20943.080114,0.00,32.00,0.0002,10.080731
full,30,15051969.000000,-0.002090,15051969.000000,1.020504,128,0.0825,20852.160052,0.00,32.00,0.0002,10.184904
full,31,15120639.750000,-0.000361,15120639.750000,0.905284,128,0.0750,20947.799983,0.00,32.00,0.0002,10.314470
full,32,14225432.500000,-0.008158,14225432.500000,0.744675,128,0.0675,20377.119985,0.00,32.00,0.0002,10.014532
full,33,14735754.000000,0.001222,14735754.000000,0.744378,128,0.0600,20794.040071,0.00,32.00,0.0002,10.139917
full,34,14729966.500000,-0.004647,14729966.500000,0.763559,128,0.0525,20827.319974,0.00,32.00,0.0002,10.100870
full,35,14777595.500000,0.008242,14777595.500000,1.053469,128,0.0450,20842.900002,0.00,32.00,0.0002,10.040991
full,36,14549661.250000,-0.004261,14549661.250000,0.698654,128,0.0375,20752.239961,0.00,32.00,0.0002,9.776797
full,37,14790485.500000,0.006454,14790485.500000,0.824359,128,0.0300,20984.080033,0.00,32.00,0.0002,9.862540
full,38,14277091.000000,0.010027,14277091.000000,0.710493,128,0.0225,20708.440032,0.00,32.00,0.0002,9.912590
full,39,14771124.000000,0.005345,14771124.000000,0.670863,128,0.0200,21042.260044,0.00,32.00,0.0002,9.952542
full,40,14469881.250000,-0.004972,14469881.250000,0.588469,128,0.0200,20874.520109,0.00,32.00,0.0002,9.839024
full,1,11535873.375000,0.028870,11535873.375000,0.224338,256,0.3000,28193.989917,0.00,32.00,0.0002,11.958499
full,2,11279918.875000,0.000827,11279918.875000,0.018758,256,0.2925,27897.669990,0.00,32.00,0.0002,11.938109
full,3,11158823.250000,-0.000141,11158823.250000,0.008719,256,0.2850,27914.089992,0.00,32.00,0.0002,11.729087
full,4,11080235.562500,-0.000057,11080235.562500,0.004939,256,0.2775,27914.089992,0.00,32.00,0.0002,11.732887
full,5,10998784.750000,-0.000025,10998784.750000,0.003044,256,0.2700,27914.089992,0.00,32.00,0.0002,11.731294
full,6,10928134.375000,-0.000013,10928134.375000,0.002022,256,0.2625,27914.089992,0.00,32.00,0.0002,11.717635
full,7,10858439.625000,-0.000006,10858439.625000,0.001417,256,0.2550,27914.089992,0.00,32.00,0.0002,11.815875
full,8,10802222.750000,-0.000004,10802222.750000,0.001028,256,0.2475,27914.089992,0.00,32.00,0.0002,11.769660
full,9,10759162.375000,-0.000003,10759162.375000,0.000761,256,0.2400,27914.089992,0.00,32.00,0.0002,11.895978
full,10,10722791.625000,-0.000001,10722791.625000,0.000564,256,0.2325,27914.089992,0.00,32.00,0.0002,11.710021
full,11,10715317.187500,-0.000001,10715317.187500,0.000419,256,0.2250,27914.089992,0.00,32.00,0.0002,11.841299
full,12,10727287.437500,-0.000000,10727287.437500,0.000313,256,0.2175,27914.089992,0.00,32.00,0.0002,11.756477
full,13,10765920.062500,-0.000000,10765920.062500,0.000231,256,0.2100,27914.089992,0.00,32.00,0.0002,11.849579
full,14,10824722.625000,-0.000000,10824722.625000,0.000170,256,0.2025,27914.089992,0.00,32.00,0.0002,11.789288
full,15,10917857.062500,0.000000,10917857.062500,0.000123,256,0.1950,27914.089992,0.00,32.00,0.0002,11.759376
full,16,11045404.312500,0.000000,11045404.312500,0.000090,256,0.1875,27914.089992,0.00,32.00,0.0002,11.740340
full,17,11196860.375000,0.000000,11196860.375000,0.000067,256,0.1800,27914.089992,0.00,32.00,0.0002,11.764713
full,18,11335969.000000,0.000000,11335969.000000,0.000051,256,0.1725,27914.089992,0.00,32.00,0.0002,11.679726
full,19,11489676.250000,0.000000,11489676.250000,0.000039,256,0.1650,27914.089992,0.00,32.00,0.0002,11.878278
full,20,11594430.750000,0.000000,11594430.750000,0.000031,256,0.1575,27914.089992,0.00,32.00,0.0002,11.673375
full,21,11696293.750000,0.000000,11696293.750000,0.000024,256,0.1500,27914.089992,0.00,32.00,0.0002,11.772325
full,22,11758896.875000,0.000000,11758896.875000,0.000020,256,0.1425,27914.089992,0.00,32.00,0.0002,11.623285
full,23,11780807.875000,0.000000,11780807.875000,0.000017,256,0.1350,27914.089992,0.00,32.00,0.0002,11.852291
full,24,11782711.875000,0.000000,11782711.875000,0.000015,256,0.1275,27914.089992,0.00,32.00,0.0002,11.725259
full,25,11787401.125000,-0.000000,11787401.125000,0.000013,256,0.1200,27914.089992,0.00,32.00,0.0002,12.066231
full,26,11785019.250000,-0.000000,11785019.250000,0.000011,256,0.1125,27914.089992,0.00,32.00,0.0002,11.718613
full,27,11752089.000000,0.000000,11752089.000000,0.000010,256,0.1050,27914.089992,0.00,32.00,0.0002,11.934169
full,28,11731137.750000,0.000000,11731137.750000,0.000009,256,0.0975,27914.089992,0.00,32.00,0.0002,11.655592
full,29,11719330.500000,-0.000000,11719330.500000,0.000009,256,0.0900,27914.089992,0.00,32.00,0.0002,11.695430
full,30,11697502.125000,0.000000,11697502.125000,0.000008,256,0.0825,27914.089992,0.00,32.00,0.0002,11.685660
full,31,11653804.250000,-0.000000,11653804.250000,0.000007,256,0.0750,27914.089992,0.00,32.00,0.0002,11.948774
full,32,11598104.125000,-0.000000,11598104.125000,0.000007,256,0.0675,27914.089992,0.00,32.00,0.0002,11.676963
full,33,11544618.250000,-0.000000,11544618.250000,0.000006,256,0.0600,27914.089992,0.00,32.00,0.0002,11.732625
full,34,11501499.625000,0.000000,11501499.625000,0.000006,256,0.0525,27914.089992,0.00,32.00,0.0002,11.823582
full,35,11448271.250000,-0.000000,11448271.250000,0.000006,256,0.0450,27914.089992,0.00,32.00,0.0002,11.690919
full,36,11403131.250000,-0.000000,11403131.250000,0.000005,256,0.0375,27914.089992,0.00,32.00,0.0002,11.742847
full,37,11355577.625000,0.000000,11355577.625000,0.000005,256,0.0300,27914.089992,0.00,32.00,0.0002,11.625810
full,38,11311965.500000,-0.000000,11311965.500000,0.000005,256,0.0225,27914.089992,0.00,32.00,0.0002,11.666350
full,39,11263412.750000,-0.000000,11263412.750000,0.000005,256,0.0200,27914.089992,0.00,32.00,0.0002,11.568631
full,40,11221659.875000,-0.000000,11221659.875000,0.000005,256,0.0200,27914.089992,0.00,32.00,0.0002,11.559162
full,1,13307047.781250,0.000000,13307047.781250,0.000002,512,0.3000,52372.889972,0.00,32.00,0.0002,28.919366
full,2,13066576.125000,0.000000,13066576.125000,0.000002,512,0.2925,52372.889972,0.00,32.00,0.0002,28.984609
full,3,12884031.078125,-0.000000,12884031.093750,0.000001,512,0.2850,52372.889972,0.00,32.00,0.0002,28.757394
full,4,12664142.062500,0.000000,12664142.062500,0.000001,512,0.2775,52372.889972,0.00,32.00,0.0002,28.838918
full,5,12454685.500000,0.000000,12454685.500000,0.000001,512,0.2700,52372.889972,0.00,32.00,0.0002,29.109691
full,6,12307771.937500,-0.000000,12307771.937500,0.000001,512,0.2625,52372.889972,0.00,32.00,0.0002,29.793716
full,7,12178547.125000,0.000000,12178547.125000,0.000000,512,0.2550,52372.889972,0.00,32.00,0.0002,29.122714
full,8,12130764.812500,0.000000,12130764.812500,0.000000,512,0.2475,52372.889972,0.00,32.00,0.0002,30.493521
full,9,12068150.187500,-0.000000,12068150.187500,0.000000,512,0.2400,52372.889972,0.00,32.00,0.0002,30.244060
full,10,12027601.437500,0.000000,12027601.437500,0.000000,512,0.2325,52372.889972,0.00,32.00,0.0002,30.017668
full,11,11939399.656250,-0.000000,11939399.656250,0.000000,512,0.2250,52372.889972,0.00,32.00,0.0002,30.309958
full,12,11844863.250000,0.000000,11844863.250000,0.000000,512,0.2175,52372.889972,0.00,32.00,0.0002,30.357315
full,13,11785792.531250,-0.000000,11785792.531250,0.000000,512,0.2100,52372.889972,0.00,32.00,0.0002,29.889305
full,14,11678722.000000,0.000000,11678722.000000,0.000000,512,0.2025,52372.889972,0.00,32.00,0.0002,30.789844
full,15,11638562.937500,-0.000000,11638562.937500,0.000000,512,0.1950,52372.889972,0.00,32.00,0.0002,30.340609
full,16,11579430.656250,0.000000,11579430.656250,0.000000,512,0.1875,52372.889972,0.00,32.00,0.0002,29.801807
full,17,11532762.687500,-0.000000,11532762.687500,0.000000,512,0.1800,52372.889972,0.00,32.00,0.0002,30.454532
full,18,11452019.937500,-0.000000,11452019.937500,0.000000,512,0.1725,52372.889972,0.00,32.00,0.0002,29.315302
full,19,11410598.031250,0.000000,11410598.031250,0.000000,512,0.1650,52372.889972,0.00,32.00,0.0002,29.615184
full,20,11375742.406250,0.000000,11375742.406250,0.000000,512,0.1575,52372.889972,0.00,32.00,0.0002,29.826121
full,21,11332918.125000,-0.000000,11332918.125000,0.000000,512,0.1500,52372.889972,0.00,32.00,0.0002,29.983398
full,22,11257191.750000,-0.000000,11257191.750000,0.000000,512,0.1425,52372.889972,0.00,32.00,0.0002,30.383739
full,23,11181377.468750,-0.000000,11181377.468750,0.000000,512,0.1350,52372.889972,0.00,32.00,0.0002,31.174953
full,24,11104028.343750,0.000000,11104028.343750,0.000001,512,0.1275,52372.889972,0.00,32.00,0.0002,30.365432
full,25,11044925.750000,-0.000000,11044925.750000,0.000001,512,0.1200,52372.889972,0.00,32.00,0.0002,29.464496
full,26,10942302.937500,0.000000,10942302.937500,0.000001,512,0.1125,52372.889972,0.00,32.00,0.0002,28.933010
full,27,10902947.312500,-0.000000,10902947.312500,0.000001,512,0.1050,52372.889972,0.00,32.00,0.0002,29.056352
full,28,10855158.000000,-0.000000,10855158.000000,0.000001,512,0.0975,52372.889972,0.00,32.00,0.0002,28.872169
full,29,10800916.062500,-0.000000,10800916.062500,0.000001,512,0.0900,52372.889972,0.00,32.00,0.0002,29.136046
full,30,10675037.281250,-0.000000,10675037.281250,0.000001,512,0.0825,52372.889972,0.00,32.00,0.0002,30.170859
full,31,10584334.937500,0.000000,10584334.937500,0.000001,512,0.0750,52372.889972,0.00,32.00,0.0002,29.724733
full,32,10506406.312500,-0.000000,10506406.312500,0.000001,512,0.0675,52372.889972,0.00,32.00,0.0002,29.957261
full,33,10453873.218750,-0.000000,10453873.218750,0.000001,512,0.0600,52372.889972,0.00,32.00,0.0002,29.306693
full,34,10354270.312500,-0.000000,10354270.312500,0.000001,512,0.0525,52372.889972,0.00,32.00,0.0002,29.788964
full,35,10261284.562500,0.000000,10261284.562500,0.000001,512,0.0450,52372.889972,0.00,32.00,0.0002,29.838180
full,36,10204914.562500,0.000000,10204914.562500,0.000001,512,0.0375,52372.889972,0.00,32.00,0.0002,29.128581
full,37,10150316.437500,0.000000,10150316.437500,0.000001,512,0.0300,52372.889972,0.00,32.00,0.0002,28.945576
full,38,10024810.093750,0.000000,10024810.093750,0.000001,512,0.0225,52372.889972,0.00,32.00,0.0002,29.257008
full,39,9968250.187500,-0.000000,9968250.187500,0.000001,512,0.0200,52372.889972,0.00,32.00,0.0002,29.341763
full,40,9872553.406250,0.000000,9872553.406250,0.000001,512,0.0200,52372.889972,0.00,32.00,0.0002,29.161362
