cell_type,cell_name
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2097
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2098
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2099
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2100
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2101
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2102
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2103
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2104
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2105
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2106
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2107
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2108
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2109
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2110
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2111
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2112
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2113
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2114
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2115
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2116
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2117
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2118
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2119
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2120
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2121
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2122
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2123
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2124
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2125
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2126
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2127
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2128
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2129
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2130
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2131
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2132
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2133
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2134
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2135
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2136
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2137
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2138
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2139
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2140
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2141
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2142
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2143
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2144
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2145
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2146
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2147
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2148
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2149
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2150
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2151
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2152
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2153
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2154
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2155
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2156
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2157
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2158
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2159
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2160
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2161
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2162
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2163
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2164
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2165
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2166
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2167
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2168
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2169
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2170
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2171
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2172
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2173
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2174
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2175
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2176
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2177
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2178
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2179
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2180
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2181
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2182
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2183
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2184
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2185
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2186
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2187
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2188
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2189
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2190
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2191
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2192
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2193
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2194
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2195
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2196
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2197
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2198
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2199
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2200
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2201
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2202
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2203
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2204
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2205
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2206
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2207
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2208
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2209
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2210
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2211
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2212
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2213
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2214
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2215
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2216
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2217
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2218
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2219
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2220
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2221
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2222
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2223
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2224
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2225
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2226
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2227
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2228
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2229
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2230
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2231
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2232
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2233
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2234
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2235
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2236
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2237
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2238
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2239
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2240
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2241
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2242
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2243
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2244
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2245
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2246
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2247
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2248
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2249
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2250
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2251
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2252
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2253
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2254
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2255
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2256
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2257
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2258
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2259
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2260
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2261
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2262
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2263
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2264
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2265
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2266
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2267
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2268
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2269
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2270
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2271
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2272
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2273
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2274
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2275
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2276
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2277
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2278
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2279
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2280
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2281
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2282
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2283
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2284
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2285
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2286
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2287
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2288
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2289
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2290
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2291
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2292
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2293
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2294
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2295
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2296
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2297
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2298
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2299
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2300
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2301
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2302
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2303
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2304
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2305
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2306
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2307
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2308
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2309
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2310
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2311
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2312
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2313
sky130_fd_sc_hd__clkinv_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2314
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2315
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2316
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2317
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2318
sky130_fd_sc_hd__or2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2319
sky130_fd_sc_hd__nand2_2,$abc$2096$auto$blifparse.cc:396:parse_blif$2320
